"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At"
"spotify:track:1YifzovUWtHqLAKlme4Iav","The Red Truth","spotify:artist:592TFYwu9Qb0RC1hKDbX2w","Helios","spotify:album:5fPb6Ef7P5uPSmVIyNRvhj","Caesura","spotify:artist:592TFYwu9Qb0RC1hKDbX2w","Helios","2008-11-10","https://i.scdn.co/image/ab67616d0000b2732bcd4a089e495e67fabed995","1","6","278706","https://p.scdn.co/mp3-preview/1ccbf398fa2325e0417867c63b4ae09deee2829d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","27","GBJSN0804206","spotify:user:12149955269","2015-06-28T04:30:53Z"
"spotify:track:0B64UNTDsWHRqZ2o5iIxBm","Gusts of Wind Blowing in Different Directions","spotify:artist:69sFt37arbuC0hGSFAoWqZ","The Last Dinosaur","spotify:album:711BUAij7FQyF93WPaBuh8","Hooray! For Happiness","spotify:artist:69sFt37arbuC0hGSFAoWqZ","The Last Dinosaur","2010-04-14","https://i.scdn.co/image/ab67616d0000b2737ad11aaccf2e3f73b4d44e3d","1","4","141186","","false","0","USA4D1040504","spotify:user:12149955269","2015-06-28T04:33:54Z"
"spotify:track:2POh75IGOgdHVi9cXeSKiy","Light the Night","spotify:artist:7pTS4RiG0sM9TijxQJz8f6","Tracey Chattaway","spotify:album:5OUJezYQ1Am5V3DKIiWlos","Nightsky","spotify:artist:7pTS4RiG0sM9TijxQJz8f6","Tracey Chattaway","2015-02-19","https://i.scdn.co/image/ab67616d0000b273dce4ccc65f7014f35c1ad092","1","2","292889","https://p.scdn.co/mp3-preview/f8892fceaedfe4572d8a23727294b78b2e65e6e3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","29","AULYA1500054","spotify:user:12149955269","2015-06-28T05:27:56Z"
"spotify:track:2OuACwejkbRvb8vomGmak7","Hibernation","spotify:artist:2FIKDET7MkO9hQgSyIW9ia","Random Forest","spotify:album:1JLRPkXnnI9Gj5xrG8UAXl","Hibernation","spotify:artist:2FIKDET7MkO9hQgSyIW9ia","Random Forest","2014-11-28","https://i.scdn.co/image/ab67616d0000b273989b98ee21a72cc93d3e8861","1","1","306000","https://p.scdn.co/mp3-preview/6ed152cfd86346613d43ad021d3ed464f9657c80?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","TCACC1414520","spotify:user:12149955269","2015-06-29T01:10:11Z"
"spotify:track:2q9NIEbISG7bz75Ofb3FWE","Shimmer","spotify:artist:7pTS4RiG0sM9TijxQJz8f6","Tracey Chattaway","spotify:album:5ch7UKRAKaXctfrbyYGVDD","Third Place","spotify:artist:7pTS4RiG0sM9TijxQJz8f6","Tracey Chattaway","2013-10-16","https://i.scdn.co/image/ab67616d0000b273054ca9ca96380f65665a892d","1","4","212635","https://p.scdn.co/mp3-preview/03d6a34816ed1eb488f7c7c8cce32747f600d1ce?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","AULYA1300047","spotify:user:12149955269","2015-06-29T01:17:10Z"
"spotify:track:0LF29vtBiXGfFdLzq0dkdo","Glow","spotify:artist:3ff1CmU6qfTqRAmdrq8EEG","Lights & Motion","spotify:album:0VIxw6zt84N7sWxGzgXEOU","Chronicle","spotify:artist:3ff1CmU6qfTqRAmdrq8EEG","Lights & Motion","2015-01-13","https://i.scdn.co/image/ab67616d0000b2739f6c153c24c1733a2de8154b","1","2","256693","https://p.scdn.co/mp3-preview/3de5f1098d204b1d29f557a7de2510745ba4234d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","US4KH1556002","spotify:user:12149955269","2015-06-29T01:41:32Z"
"spotify:track:4lwGyv3tbahmN1Z25wdCxa","Truth (Helios Remix)","spotify:artist:1U0FaHAc4fcwQcYEJFgkm9","Balmorhea","spotify:album:4K8rm4KevTLvvTSyWx5yjO","All Is Wild, All Is Silent Remixes","spotify:artist:1U0FaHAc4fcwQcYEJFgkm9","Balmorhea","2009-08-04","https://i.scdn.co/image/ab67616d0000b273af76ffb7d07820802e097d94","1","9","225480","","false","0","US78L0910060","spotify:user:12149955269","2015-06-29T01:45:30Z"
"spotify:track:2Sd7KgjJDMc7vhDe64nBpi","Branch","spotify:artist:2X8UJm1TVQT3Nl6kUMYyoq, spotify:artist:58vAPNWfb4STwW9IWvSlLG","Keith Keniff, Keith Kenniff","spotify:album:4IbKXPIjP2Okg0Php81yFN","Branches","spotify:artist:58vAPNWfb4STwW9IWvSlLG","Keith Kenniff","2012-01-30","https://i.scdn.co/image/ab67616d0000b273e63da213ccd87b6d99771ff6","1","3","125680","","false","0","GB7FT1100063","spotify:user:12149955269","2015-06-30T13:59:36Z"
"spotify:track:2TgGlxFm2D0Abt4Iao9pEF","First Fall","spotify:artist:20lGLFmdtadbUYmqzFRcA2","The Echelon Effect","spotify:album:6ivAgfz6fzB5SFAzGUbp9g","Sierra","spotify:artist:20lGLFmdtadbUYmqzFRcA2","The Echelon Effect","2014-11-03","https://i.scdn.co/image/ab67616d0000b273816197a6d7f0250ba6968a42","1","2","500000","https://p.scdn.co/mp3-preview/40c710079298865268f84002ae8c037fbbc3c26b?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","TCACB1432323","spotify:user:12149955269","2015-06-30T14:15:18Z"
"spotify:track:2mRiYprn1Ia7kVevhMvuRG","It's Dark It's Cold It's Winter","spotify:artist:0EnDtiDrCgklr97QMJOSPv","sleepmakeswaves","spotify:album:0LIWspLkmDTD5VTigHDE02","sleepmakeswaves (USA)","spotify:artist:0EnDtiDrCgklr97QMJOSPv","sleepmakeswaves","2012-01-12","https://i.scdn.co/image/ab67616d0000b273f9e4ce857ce6c1a3cee41c0b","1","6","290440","https://p.scdn.co/mp3-preview/3d97ec4b69e627ee3bb0b38f98cef7bfe54e0e9f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","24","AUAJ11100079","spotify:user:12149955269","2015-06-30T14:46:02Z"
"spotify:track:065vK7cbEKoAwb3r0s8uOZ","Monterey","spotify:artist:20lGLFmdtadbUYmqzFRcA2","The Echelon Effect","spotify:album:3OgAMu5xK0ReqRQYMzaDGY","Pacific","spotify:artist:20lGLFmdtadbUYmqzFRcA2","The Echelon Effect","2014-06-16","https://i.scdn.co/image/ab67616d0000b273e38287e1715b3698366f40ac","1","4","421457","https://p.scdn.co/mp3-preview/14165d2aeba359a111c1881ba5e626e066c3af67?cid=9950ac751e34487dbbe027c4fd7f8e99","false","15","TCABY1402207","spotify:user:12149955269","2015-06-30T14:52:54Z"
"spotify:track:3L0fPX8biELkH57fF3Exkd","What You Love You Must Love Now","spotify:artist:3puKPIXi7bUDnPuJZOlJxL","The Six Parts Seven","spotify:album:3tpwV2Th7Q7sS7TzeE4viK","Everywhere And Right Here","spotify:artist:3puKPIXi7bUDnPuJZOlJxL","The Six Parts Seven","2004-08-16","https://i.scdn.co/image/ab67616d0000b2734127c21983f9a6a6e26ff359","1","1","322160","","false","0","US33X0404001","spotify:user:12149955269","2015-06-30T15:30:58Z"
"spotify:track:53Dl8snGjgz2B2zQoThvtv","All Is Lost","spotify:artist:1me05HW5s7TShHra5nN7uE","Alex Ebert","spotify:album:0NbAnvnpPVnZoWj6x0yx9H","All Is Lost (Original Motion Picture Soundtrack)","spotify:artist:1me05HW5s7TShHra5nN7uE","Alex Ebert","2013-10-01","https://i.scdn.co/image/ab67616d0000b27362773e8e57a8c996775bd438","1","2","270173","","false","0","QMNGX1300018","spotify:user:12149955269","2015-06-30T19:11:52Z"
"spotify:track:3MzA9pCyJZI7DcVtM6Pc71","Peterson (The American Dollar)","spotify:artist:5r4OqYJL7JrtZlffx7FJlb","The American Dollar","spotify:album:64TW6oYBQnJz36w7FKhDkP","Five Album Set & Bonus Eps","spotify:artist:5r4OqYJL7JrtZlffx7FJlb","The American Dollar","2014-05-05","https://i.scdn.co/image/ab67616d0000b273d482aab00e223df75f7c72c8","1","7","199813","https://p.scdn.co/mp3-preview/36132b7fdc09e09db2b8fe02e497594f05057f73?cid=9950ac751e34487dbbe027c4fd7f8e99","false","26","TCABX1410163","spotify:user:12149955269","2015-06-30T19:22:13Z"
"spotify:track:0JqBTf4ImzOf3TNR5wgefk","Opening the Gates","spotify:artist:4xjrTN2tw4VsS7mlBdSCmr","Chequerboard","spotify:album:6fePA0wognv8fQ9mPed4YQ","The Unfolding","spotify:artist:4xjrTN2tw4VsS7mlBdSCmr","Chequerboard","2013-09-27","https://i.scdn.co/image/ab67616d0000b273938d143ef4a032ade03a2a01","1","2","282677","","false","3","IEHZN1300002","spotify:user:12149955269","2015-06-30T19:24:51Z"
"spotify:track:5uWzSBJKqdSKJ3uMrYYUIT","Your Hand In Mine","spotify:artist:1uQWmt1OhuHGRKmZ2ZcL6p","Explosions In The Sky","spotify:album:1JU4XTyTzADBQE1KpM0Wtx","The Earth Is Not a Cold Dead Place","spotify:artist:1uQWmt1OhuHGRKmZ2ZcL6p","Explosions In The Sky","2003-11-04","https://i.scdn.co/image/ab67616d0000b273ec5724c2621c446f04c10af4","1","5","496573","","false","0","USY6C0706105","spotify:user:12149955269","2015-06-30T19:43:35Z"
"spotify:track:6WFNlrkPvno4BrwjJ7pyy0","Fireflies","spotify:artist:3ff1CmU6qfTqRAmdrq8EEG","Lights & Motion","spotify:album:0VIxw6zt84N7sWxGzgXEOU","Chronicle","spotify:artist:3ff1CmU6qfTqRAmdrq8EEG","Lights & Motion","2015-01-13","https://i.scdn.co/image/ab67616d0000b2739f6c153c24c1733a2de8154b","1","1","326306","https://p.scdn.co/mp3-preview/f7afe23a0a1a29a142a28cb8dcee8330ff52a631?cid=9950ac751e34487dbbe027c4fd7f8e99","false","37","US4KH1556001","spotify:user:12149955269","2015-06-30T20:27:51Z"
"spotify:track:1AIu4EHzrN7GdpeKgigZ3G","Twentytwofourteen","spotify:artist:02uPe16VFxPaiueQsPEDkE","The Album Leaf","spotify:album:4r6F9MHmX3c5zeYzaETi7z","In a Safe Place","spotify:artist:02uPe16VFxPaiueQsPEDkE","The Album Leaf","2004-06-22","https://i.scdn.co/image/ab67616d0000b273d493c6414bbefcfea17a7b10","1","4","340840","","false","0","USSUB0400159","spotify:user:12149955269","2015-06-30T20:49:56Z"
"spotify:track:5aEW7hL4yJ3StRw4x9ZLLn","Don't Get Any Closer","spotify:artist:4QK3YJ6hzJdhJHE9q7kbVV","Eluvium","spotify:album:4BMYwbOZd1i9vraiSXtSkg","Nightmare Ending","spotify:artist:4QK3YJ6hzJdhJHE9q7kbVV","Eluvium","2013-05-14","https://i.scdn.co/image/ab67616d0000b273109f4645f122d7534d3fd4a7","1","1","546373","","false","0","USY6C1321401","spotify:user:12149955269","2015-06-30T21:15:06Z"
"spotify:track:18z7tK7u9DcDw85LYRR5Fe","Cornfield Chase","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","spotify:album:7a78GiEowpaCa7ZJs44xUU","Interstellar (Original Motion Picture Soundtrack)","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","2014-11-18","https://i.scdn.co/image/ab67616d0000b2737af01d9841c137eaadea96a6","1","2","126959","","false","0","USNLR1400774","spotify:user:12149955269","2015-07-04T03:25:27Z"
"spotify:track:2H4zwjbv0D0ggDhf0E8j8j","Day One","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","spotify:album:7a78GiEowpaCa7ZJs44xUU","Interstellar (Original Motion Picture Soundtrack)","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","2014-11-18","https://i.scdn.co/image/ab67616d0000b2737af01d9841c137eaadea96a6","1","4","199422","","false","1","USNLR1400776","spotify:user:12149955269","2015-07-04T03:28:51Z"
"spotify:track:1olO0IZxJUM6COX6i57RGe","S.T.A.Y.","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","spotify:album:7a78GiEowpaCa7ZJs44xUU","Interstellar (Original Motion Picture Soundtrack)","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","2014-11-18","https://i.scdn.co/image/ab67616d0000b2737af01d9841c137eaadea96a6","1","15","383513","","false","0","USNLR1400787","spotify:user:12149955269","2015-07-04T03:40:42Z"
"spotify:track:1uyB4BHbIicheenh3BgeQ3","Dust","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","spotify:album:7a78GiEowpaCa7ZJs44xUU","Interstellar (Original Motion Picture Soundtrack)","spotify:artist:0YC192cP3KPCRWx8zr8MfZ","Hans Zimmer","2014-11-18","https://i.scdn.co/image/ab67616d0000b2737af01d9841c137eaadea96a6","1","3","341395","","false","0","USNLR1400775","spotify:user:12149955269","2015-07-04T04:11:08Z"
"spotify:track:0ODzmLDk8UNWNtNrJKpGzh","So Many Times, So Many Ways","spotify:artist:3NUtpWpGDoffm3RCGhSHtl","Mount Kimbie","spotify:album:6ETAoJJ5NhxsGyD53cHApT","Cold Spring Fault Less Youth","spotify:artist:3NUtpWpGDoffm3RCGhSHtl","Mount Kimbie","2013-05-27","https://i.scdn.co/image/ab67616d0000b27358aff2a7771d3ace3e869a7a","1","6","247533","","false","0","GBBPW1300014","spotify:user:12149955269","2015-07-07T11:38:33Z"
"spotify:track:2t0XPiQhdqLSoEHlZ2tMqG","Break Well","spotify:artist:3NUtpWpGDoffm3RCGhSHtl","Mount Kimbie","spotify:album:6ETAoJJ5NhxsGyD53cHApT","Cold Spring Fault Less Youth","spotify:artist:3NUtpWpGDoffm3RCGhSHtl","Mount Kimbie","2013-05-27","https://i.scdn.co/image/ab67616d0000b27358aff2a7771d3ace3e869a7a","1","3","222266","","false","0","GBBPW1300011","spotify:user:12149955269","2015-07-07T11:40:11Z"
"spotify:track:7gULZ0S23B4mJBzjUQMzJQ","BASF Ace","spotify:artist:2wouN3QXejYa5tKetYdcVX","Com Truise","spotify:album:1mh0Y9kHmDJgxVsfsAb6Jt","Cyanide Sisters EP","spotify:artist:2wouN3QXejYa5tKetYdcVX","Com Truise","2011-01-25","https://i.scdn.co/image/ab67616d0000b2736272670126cc20607a7e1e97","1","3","284041","","false","0","US2J71102803","spotify:user:12149955269","2015-07-07T16:53:43Z"
"spotify:track:4M0h7E95t1AdtfZN1zoYUe","Carbonated","spotify:artist:3NUtpWpGDoffm3RCGhSHtl","Mount Kimbie","spotify:album:7irBw84PJic0XEPd2wQCaR","Carbonated","spotify:artist:3NUtpWpGDoffm3RCGhSHtl","Mount Kimbie","2011-07-18","https://i.scdn.co/image/ab67616d0000b273578bde98e1893affb1eb90c4","1","1","258504","https://p.scdn.co/mp3-preview/7498471fbd5b0ddb3648913a88e20a4264de29b5?cid=9950ac751e34487dbbe027c4fd7f8e99","false","15","GBHQT1000040","spotify:user:12149955269","2015-07-09T00:52:55Z"
"spotify:track:0dDoYANdWiqGT685IYHGtV","Flux","spotify:artist:3NUtpWpGDoffm3RCGhSHtl","Mount Kimbie","spotify:album:7irBw84PJic0XEPd2wQCaR","Carbonated","spotify:artist:3NUtpWpGDoffm3RCGhSHtl","Mount Kimbie","2011-07-18","https://i.scdn.co/image/ab67616d0000b273578bde98e1893affb1eb90c4","1","2","235735","https://p.scdn.co/mp3-preview/40d178ea2faa0874d1e0a6696d2b921df02b3196?cid=9950ac751e34487dbbe027c4fd7f8e99","false","18","GBHQT1100029","spotify:user:12149955269","2015-07-09T00:56:21Z"
"spotify:track:4nzqjpIRBaKpYcMcK6iQMq","At Least - Instra:mental Remix","spotify:artist:3NUtpWpGDoffm3RCGhSHtl, spotify:artist:1oSvdOGMjWupD3SJWcJOgg","Mount Kimbie, Instra:mental","spotify:album:6F4ZoIVC5xz9ZY9s6vbs3Q","Mount Kimbie Remixes, Pt.1","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2010-05-17","https://i.scdn.co/image/ab67616d0000b27354007efb5a88974645b763d2","1","3","379285","https://p.scdn.co/mp3-preview/df8dbf2f76d2d06a2e44bc34b2a8c6a879aa7833?cid=9950ac751e34487dbbe027c4fd7f8e99","false","21","GBHQT1000007","spotify:user:12149955269","2015-07-09T02:03:57Z"
"spotify:track:32lJeFmxjDgIm7YEnlPE44","Piano Trio in G Major, L. 3: I. Andantino con moto allegro","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:7cfuRch11H0M3mR1ns8D5g, spotify:artist:15jGzhfOH8ASSWc7ihPFTq, spotify:artist:2jTN68FcJuvjvuvihkzrQa, spotify:artist:07iiBxIVVy1g2yuTJzrFJ2","Claude Debussy, Trio Stradivari, Federico Guglielmo, Luigi Puxeddu, Jolanda Violante","spotify:album:4m7bMcE7Q2YZ9SyELUgI6q","Debussy: Violin Sonata, Cello Sonata, Piano Trio","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:7cfuRch11H0M3mR1ns8D5g","Claude Debussy, Trio Stradivari","2012","https://i.scdn.co/image/ab67616d0000b273a8a70fa5bf32bdab241c69c7","1","1","544826","https://p.scdn.co/mp3-preview/f2193dbf6797a2d924c509adb1dae2cfcb9c955c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","7","NLY331400094","spotify:user:12149955269","2015-07-10T14:20:50Z"
"spotify:track:0zJsrLuVF6BSs3JpWxOcjs","Piano Trio in G Major, L. 3: II. Scherzo-Intermezzo. Moderato con allegro","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:7cfuRch11H0M3mR1ns8D5g, spotify:artist:15jGzhfOH8ASSWc7ihPFTq, spotify:artist:2jTN68FcJuvjvuvihkzrQa, spotify:artist:07iiBxIVVy1g2yuTJzrFJ2","Claude Debussy, Trio Stradivari, Federico Guglielmo, Luigi Puxeddu, Jolanda Violante","spotify:album:4m7bMcE7Q2YZ9SyELUgI6q","Debussy: Violin Sonata, Cello Sonata, Piano Trio","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:7cfuRch11H0M3mR1ns8D5g","Claude Debussy, Trio Stradivari","2012","https://i.scdn.co/image/ab67616d0000b273a8a70fa5bf32bdab241c69c7","1","2","210293","https://p.scdn.co/mp3-preview/a9bac3404ad4ecb58cf70e0746199d1ff394d988?cid=9950ac751e34487dbbe027c4fd7f8e99","false","5","NLY331400095","spotify:user:12149955269","2015-07-10T15:37:35Z"
"spotify:track:2A10qByrUg8QguQsY65jQR","Piano Trio in G Major, L. 3: IV. Finale. Appassionato","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:7cfuRch11H0M3mR1ns8D5g, spotify:artist:15jGzhfOH8ASSWc7ihPFTq, spotify:artist:2jTN68FcJuvjvuvihkzrQa, spotify:artist:07iiBxIVVy1g2yuTJzrFJ2","Claude Debussy, Trio Stradivari, Federico Guglielmo, Luigi Puxeddu, Jolanda Violante","spotify:album:4m7bMcE7Q2YZ9SyELUgI6q","Debussy: Violin Sonata, Cello Sonata, Piano Trio","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:7cfuRch11H0M3mR1ns8D5g","Claude Debussy, Trio Stradivari","2012","https://i.scdn.co/image/ab67616d0000b273a8a70fa5bf32bdab241c69c7","1","4","327146","https://p.scdn.co/mp3-preview/a08addda9a845e118d9704dc2fe8e2cd66af42f4?cid=9950ac751e34487dbbe027c4fd7f8e99","false","4","NLY331400097","spotify:user:12149955269","2015-07-10T15:46:24Z"
"spotify:track:1s7y8MOlxQ4Zm2WzpGnid9","Piano Trio in G Major, L. 3: III. Andante espressivo","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:7cfuRch11H0M3mR1ns8D5g, spotify:artist:15jGzhfOH8ASSWc7ihPFTq, spotify:artist:2jTN68FcJuvjvuvihkzrQa, spotify:artist:07iiBxIVVy1g2yuTJzrFJ2","Claude Debussy, Trio Stradivari, Federico Guglielmo, Luigi Puxeddu, Jolanda Violante","spotify:album:4m7bMcE7Q2YZ9SyELUgI6q","Debussy: Violin Sonata, Cello Sonata, Piano Trio","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:7cfuRch11H0M3mR1ns8D5g","Claude Debussy, Trio Stradivari","2012","https://i.scdn.co/image/ab67616d0000b273a8a70fa5bf32bdab241c69c7","1","3","235333","https://p.scdn.co/mp3-preview/2da7efeee05be25d88ddfa7764319ffc338accc6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","6","NLY331400096","spotify:user:12149955269","2015-07-10T15:46:42Z"
"spotify:track:568pw6avJYEwpScyCaaXBX","Deux Arabesques, L. 66: Première Arabesque","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:15jGzhfOH8ASSWc7ihPFTq, spotify:artist:07iiBxIVVy1g2yuTJzrFJ2","Claude Debussy, Federico Guglielmo, Jolanda Violante","spotify:album:4m7bMcE7Q2YZ9SyELUgI6q","Debussy: Violin Sonata, Cello Sonata, Piano Trio","spotify:artist:1Uff91EOsvd99rtAupatMP, spotify:artist:7cfuRch11H0M3mR1ns8D5g","Claude Debussy, Trio Stradivari","2012","https://i.scdn.co/image/ab67616d0000b273a8a70fa5bf32bdab241c69c7","1","15","297466","https://p.scdn.co/mp3-preview/9d4abdf0319a4fb39e9f08193594b36c0a62418a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","10","NLY331400108","spotify:user:12149955269","2015-07-10T16:43:43Z"
"spotify:track:3Dho1A9YHyDGmMPN2YDfXw","Scheherazade - Symphonic Suite Op. 35: I. The Sea and Sinbad's Ship","spotify:artist:2kXJ68O899XvWOBdpzlXgs, spotify:artist:04kScQiBaLpLuCR1rh20Dd, spotify:artist:2RUifEObHtCS1mnhPOyRFG, spotify:artist:3PfJE6ebCbCHeuqO4BfNeA","Nikolai Rimsky-Korsakov, Sir Thomas Beecham, Takuo Yuasa, London Philharmonic Orchestra","spotify:album:3D52JcZBEPkybnDHXITUZi","Rimsky-Korsakov: Scheherazade . Borodin: Polovtsian Dances","spotify:artist:4sO8znRCtIr9EOFGGmiFP4, spotify:artist:04kScQiBaLpLuCR1rh20Dd","Takuo Yuasa/Sir Thomas Beecham, Sir Thomas Beecham","2005","https://i.scdn.co/image/ab67616d0000b2736767a0248da6ccc31eef0d6f","1","1","647626","https://p.scdn.co/mp3-preview/7730e363302ee97e0b907ab0e37e993e6b83ecae?cid=9950ac751e34487dbbe027c4fd7f8e99","false","18","GBAYD9000417","spotify:user:12149955269","2015-07-13T12:47:45Z"
"spotify:track:4CHowlSbgpemvpGSMBGP53","Scheherazade - Symphonic Suite Op. 35: III. The Young Prince and the Young Princess","spotify:artist:2kXJ68O899XvWOBdpzlXgs, spotify:artist:04kScQiBaLpLuCR1rh20Dd, spotify:artist:2RUifEObHtCS1mnhPOyRFG, spotify:artist:3PfJE6ebCbCHeuqO4BfNeA","Nikolai Rimsky-Korsakov, Sir Thomas Beecham, Takuo Yuasa, London Philharmonic Orchestra","spotify:album:3D52JcZBEPkybnDHXITUZi","Rimsky-Korsakov: Scheherazade . Borodin: Polovtsian Dances","spotify:artist:4sO8znRCtIr9EOFGGmiFP4, spotify:artist:04kScQiBaLpLuCR1rh20Dd","Takuo Yuasa/Sir Thomas Beecham, Sir Thomas Beecham","2005","https://i.scdn.co/image/ab67616d0000b2736767a0248da6ccc31eef0d6f","1","3","599933","https://p.scdn.co/mp3-preview/d24739d45b7edd79667215d456c4975284ba3ea3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","11","GBAYD9000419","spotify:user:12149955269","2015-07-13T13:12:55Z"
"spotify:track:0jLVAklgGXRF7RxY1ogh6E","Khachaturian: Spartacus (Highlights from the Ballet): Adagio of Spartacus and Phrygia","spotify:artist:5WIoytpqi3VWoFSHnl49in, spotify:artist:5yxyJsFanEAuwSM5kOuZKc","Aram Khachaturian, London Symphony Orchestra","spotify:album:3D52JcZBEPkybnDHXITUZi","Rimsky-Korsakov: Scheherazade . Borodin: Polovtsian Dances","spotify:artist:4sO8znRCtIr9EOFGGmiFP4, spotify:artist:04kScQiBaLpLuCR1rh20Dd","Takuo Yuasa/Sir Thomas Beecham, Sir Thomas Beecham","2005","https://i.scdn.co/image/ab67616d0000b2736767a0248da6ccc31eef0d6f","1","14","594786","https://p.scdn.co/mp3-preview/f630d83e862704b78cee9873e61ce42cf2f7af5d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","35","GBAYC8804810","spotify:user:12149955269","2015-07-13T13:49:08Z"
"spotify:track:5gPunoRhOxiHYhrGg7bsLd","The Swan Lake ACT I (scene 1) Pas de trois. Coda","spotify:artist:4Z1o4tq9yG3WnWFHw28bYk, spotify:artist:2rRUfv2w535SEUV1YO5SP6","Victor Fedotov, Mariinsky Orchestra","spotify:album:2xmj23vvS31oJepvkXuyxY","Peter Tchaikovsky. The Swan Lake","spotify:artist:4Z1o4tq9yG3WnWFHw28bYk","Victor Fedotov","2006-02-07","https://i.scdn.co/image/ab67616d0000b273b46f7055f08ef053e5bbfe15","1","7","113174","https://p.scdn.co/mp3-preview/754ab1027f5ebd99e106510a7628ece53e3e4cfa?cid=9950ac751e34487dbbe027c4fd7f8e99","false","9","USA370544384","spotify:user:12149955269","2015-07-13T14:10:36Z"
"spotify:track:3JLrPcbHRxfGSHS359MJYT","The Swan Lake ACT I (scene 1) Finale","spotify:artist:4Z1o4tq9yG3WnWFHw28bYk, spotify:artist:2rRUfv2w535SEUV1YO5SP6","Victor Fedotov, Mariinsky Orchestra","spotify:album:2xmj23vvS31oJepvkXuyxY","Peter Tchaikovsky. The Swan Lake","spotify:artist:4Z1o4tq9yG3WnWFHw28bYk","Victor Fedotov","2006-02-07","https://i.scdn.co/image/ab67616d0000b273b46f7055f08ef053e5bbfe15","1","13","168646","https://p.scdn.co/mp3-preview/565a2be3e829c6038a04d1bff8c2522de908ea02?cid=9950ac751e34487dbbe027c4fd7f8e99","false","11","USA370544390","spotify:user:12149955269","2015-07-13T14:34:39Z"
"spotify:track:6swi4qOYSIzikETAdvtLAH","Jazz Suite No. 2 : 6. Waltz II","spotify:artist:6s1pCNXcbdtQJlsnM1hRIA, spotify:artist:4Kjr1MPMUfuH3QKXtAljNy, spotify:artist:2HqNckz4bPVT37fWkhugTZ","Dmitri Shostakovich, Riccardo Chailly, Royal Concertgebouw Orchestra","spotify:album:3ORqZp7IB3hZIITdOQUcy1","Shostakovich Highlights","spotify:artist:6s1pCNXcbdtQJlsnM1hRIA, spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Dmitri Shostakovich, Various Artists","2015-07-02","https://i.scdn.co/image/ab67616d0000b273eb0df58f15a22cab2cdc95d8","1","1","220600","","false","0","GBF079110776","spotify:user:12149955269","2015-07-13T17:50:51Z"
"spotify:track:57waeauCsihehcGXgZQMar","Streetlights on Mars","spotify:artist:0RIQOtjWn0zYKSKfDYgukS","Jackson Penn","spotify:album:7euYSQqUuesHP5XYa1WjSc","Streetlights on Mars","spotify:artist:0RIQOtjWn0zYKSKfDYgukS","Jackson Penn","2017-10-27","https://i.scdn.co/image/ab67616d0000b273a70580c100f57399994003f4","1","1","228266","https://p.scdn.co/mp3-preview/c42587cb63118f3df3174d6e4e87c4f50647b012?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","QM24S1703941","spotify:user:12149955269","2020-06-10T11:19:56Z"
